1A9X/1A9X_af2m.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  101->23 :: distance diff=1.77636e-15
  101->23 :: distance diff=1.77636e-15
  101->24 :: distance diff=8.88178e-16
  101->24 :: distance diff=8.88178e-16
  103->13 :: distance diff=1.77636e-15
  103->13 :: distance diff=1.77636e-15
  107->128 :: distance diff=8.88178e-16
  107->128 :: distance diff=8.88178e-16
  110->52 :: distance diff=1.77636e-15
  110->52 :: distance diff=1.77636e-15
  111->53 :: distance diff=8.88178e-16
  111->53 :: distance diff=8.88178e-16
  117->53 :: distance diff=8.88178e-16
  117->53 :: distance diff=8.88178e-16
  ... 88 more differences
1a2k/1a2k_55.edges.csv max_abs_diff=1.77636e-15, num_exceeded=168
  100->32 :: distance diff=1.77636e-15
  100->32 :: distance diff=1.77636e-15
  101->28 :: distance diff=1.77636e-15
  101->28 :: distance diff=1.77636e-15
  104->127 :: distance diff=1.77636e-15
  104->127 :: distance diff=1.77636e-15
  107->26 :: distance diff=1.77636e-15
  107->26 :: distance diff=1.77636e-15
  110->23 :: distance diff=8.88178e-16
  110->23 :: distance diff=8.88178e-16
  110->33 :: distance diff=1.77636e-15
  110->33 :: distance diff=1.77636e-15
  110->34 :: distance diff=8.88178e-16
  110->34 :: distance diff=8.88178e-16
  112->22 :: distance diff=1.77636e-15
  112->22 :: distance diff=1.77636e-15
  116->2 :: distance diff=8.88178e-16
  116->2 :: distance diff=8.88178e-16
  117->86 :: distance diff=8.88178e-16
  117->86 :: distance diff=8.88178e-16
  ... 148 more differences
1a2k/1a2k_56.edges.csv max_abs_diff=1.77636e-15, num_exceeded=140
  0->88 :: distance diff=1.77636e-15
  0->88 :: distance diff=1.77636e-15
  1->89 :: distance diff=1.77636e-15
  1->89 :: distance diff=1.77636e-15
  100->146 :: distance diff=1.77636e-15
  100->146 :: distance diff=1.77636e-15
  100->148 :: distance diff=1.77636e-15
  100->148 :: distance diff=1.77636e-15
  101->34 :: distance diff=1.77636e-15
  101->34 :: distance diff=1.77636e-15
  102->33 :: distance diff=1.77636e-15
  102->33 :: distance diff=1.77636e-15
  105->25 :: distance diff=1.77636e-15
  105->25 :: distance diff=1.77636e-15
  106->22 :: distance diff=1.77636e-15
  106->22 :: distance diff=1.77636e-15
  107->20 :: distance diff=1.77636e-15
  107->20 :: distance diff=1.77636e-15
  110->17 :: distance diff=8.88178e-16
  110->17 :: distance diff=8.88178e-16
  ... 120 more differences
1a2k/1a2k_57.edges.csv max_abs_diff=1.77636e-15, num_exceeded=124
  0->121 :: distance diff=8.88178e-16
  0->121 :: distance diff=8.88178e-16
  0->126 :: distance diff=1.77636e-15
  0->126 :: distance diff=1.77636e-15
  10->137 :: distance diff=8.88178e-16
  10->137 :: distance diff=8.88178e-16
  100->38 :: distance diff=1.77636e-15
  100->38 :: distance diff=1.77636e-15
  103->35 :: distance diff=8.88178e-16
  103->35 :: distance diff=8.88178e-16
  103->44 :: distance diff=1.77636e-15
  103->44 :: distance diff=1.77636e-15
  103->45 :: distance diff=8.88178e-16
  103->45 :: distance diff=8.88178e-16
  105->34 :: distance diff=1.77636e-15
  105->34 :: distance diff=1.77636e-15
  108->109 :: distance diff=1.77636e-15
  108->109 :: distance diff=1.77636e-15
  109->108 :: distance diff=1.77636e-15
  109->108 :: distance diff=1.77636e-15
  ... 104 more differences
1a2k/1a2k_58.edges.csv max_abs_diff=1.77636e-15, num_exceeded=152
  0->90 :: distance diff=1.77636e-15
  0->90 :: distance diff=1.77636e-15
  1->91 :: distance diff=1.77636e-15
  1->91 :: distance diff=1.77636e-15
  100->39 :: distance diff=1.77636e-15
  100->39 :: distance diff=1.77636e-15
  102->30 :: distance diff=1.77636e-15
  102->30 :: distance diff=1.77636e-15
  103->29 :: distance diff=1.77636e-15
  103->29 :: distance diff=1.77636e-15
  106->21 :: distance diff=1.77636e-15
  106->21 :: distance diff=1.77636e-15
  107->18 :: distance diff=1.77636e-15
  107->18 :: distance diff=1.77636e-15
  108->16 :: distance diff=1.77636e-15
  108->16 :: distance diff=1.77636e-15
  111->13 :: distance diff=8.88178e-16
  111->13 :: distance diff=8.88178e-16
  111->22 :: distance diff=1.77636e-15
  111->22 :: distance diff=1.77636e-15
  ... 132 more differences
1a2k/1a2k_59.edges.csv max_abs_diff=1.77636e-15, num_exceeded=172
  0->77 :: distance diff=1.77636e-15
  0->77 :: distance diff=1.77636e-15
  1->78 :: distance diff=1.77636e-15
  1->78 :: distance diff=1.77636e-15
  100->29 :: distance diff=1.77636e-15
  100->29 :: distance diff=1.77636e-15
  103->21 :: distance diff=1.77636e-15
  103->21 :: distance diff=1.77636e-15
  104->18 :: distance diff=1.77636e-15
  104->18 :: distance diff=1.77636e-15
  105->16 :: distance diff=1.77636e-15
  105->16 :: distance diff=1.77636e-15
  108->13 :: distance diff=8.88178e-16
  108->13 :: distance diff=8.88178e-16
  108->22 :: distance diff=1.77636e-15
  108->22 :: distance diff=1.77636e-15
  108->23 :: distance diff=8.88178e-16
  108->23 :: distance diff=8.88178e-16
  110->12 :: distance diff=1.77636e-15
  110->12 :: distance diff=1.77636e-15
  ... 152 more differences
1a2k/1a2k_6.edges.csv max_abs_diff=1.77636e-15, num_exceeded=140
  0->135 :: distance diff=8.88178e-16
  0->135 :: distance diff=8.88178e-16
  1->134 :: distance diff=8.88178e-16
  1->134 :: distance diff=8.88178e-16
  100->62 :: distance diff=1.77636e-15
  100->62 :: distance diff=1.77636e-15
  101->61 :: distance diff=1.77636e-15
  101->61 :: distance diff=1.77636e-15
  104->44 :: distance diff=1.77636e-15
  104->44 :: distance diff=1.77636e-15
  105->41 :: distance diff=1.77636e-15
  105->41 :: distance diff=1.77636e-15
  106->39 :: distance diff=1.77636e-15
  106->39 :: distance diff=1.77636e-15
  109->36 :: distance diff=8.88178e-16
  109->36 :: distance diff=8.88178e-16
  109->45 :: distance diff=1.77636e-15
  109->45 :: distance diff=1.77636e-15
  109->46 :: distance diff=8.88178e-16
  109->46 :: distance diff=8.88178e-16
  ... 120 more differences
1a2k/1a2k_60.edges.csv max_abs_diff=1.77636e-15, num_exceeded=140
  0->84 :: distance diff=1.77636e-15
  0->84 :: distance diff=1.77636e-15
  1->85 :: distance diff=1.77636e-15
  1->85 :: distance diff=1.77636e-15
  100->32 :: distance diff=1.77636e-15
  100->32 :: distance diff=1.77636e-15
  101->29 :: distance diff=1.77636e-15
  101->29 :: distance diff=1.77636e-15
  102->27 :: distance diff=1.77636e-15
  102->27 :: distance diff=1.77636e-15
  105->24 :: distance diff=8.88178e-16
  105->24 :: distance diff=8.88178e-16
  105->33 :: distance diff=1.77636e-15
  105->33 :: distance diff=1.77636e-15
  105->34 :: distance diff=8.88178e-16
  105->34 :: distance diff=8.88178e-16
  107->23 :: distance diff=1.77636e-15
  107->23 :: distance diff=1.77636e-15
  109->113 :: distance diff=1.77636e-15
  109->113 :: distance diff=1.77636e-15
  ... 120 more differences
1a2k/1a2k_61.edges.csv max_abs_diff=1.77636e-15, num_exceeded=132
  10->79 :: distance diff=1.77636e-15
  10->79 :: distance diff=1.77636e-15
  100->120 :: distance diff=1.77636e-15
  100->120 :: distance diff=1.77636e-15
  103->117 :: distance diff=1.77636e-15
  103->117 :: distance diff=1.77636e-15
  103->157 :: distance diff=1.77636e-15
  103->157 :: distance diff=1.77636e-15
  106->21 :: distance diff=1.77636e-15
  106->21 :: distance diff=1.77636e-15
  109->18 :: distance diff=8.88178e-16
  109->18 :: distance diff=8.88178e-16
  109->29 :: distance diff=1.77636e-15
  109->29 :: distance diff=1.77636e-15
  109->30 :: distance diff=8.88178e-16
  109->30 :: distance diff=8.88178e-16
  11->77 :: distance diff=1.77636e-15
  11->77 :: distance diff=1.77636e-15
  111->17 :: distance diff=1.77636e-15
  111->17 :: distance diff=1.77636e-15
  ... 112 more differences
1a2k/1a2k_62.edges.csv max_abs_diff=1.77636e-15, num_exceeded=116
  100->38 :: distance diff=1.77636e-15
  100->38 :: distance diff=1.77636e-15
  103->35 :: distance diff=8.88178e-16
  103->35 :: distance diff=8.88178e-16
  103->44 :: distance diff=1.77636e-15
  103->44 :: distance diff=1.77636e-15
  103->45 :: distance diff=8.88178e-16
  103->45 :: distance diff=8.88178e-16
  105->34 :: distance diff=1.77636e-15
  105->34 :: distance diff=1.77636e-15
  108->112 :: distance diff=1.77636e-15
  108->112 :: distance diff=1.77636e-15
  109->32 :: distance diff=8.88178e-16
  109->32 :: distance diff=8.88178e-16
  112->108 :: distance diff=1.77636e-15
  112->108 :: distance diff=1.77636e-15
  114->31 :: distance diff=1.77636e-15
  114->31 :: distance diff=1.77636e-15
  115->29 :: distance diff=8.88178e-16
  115->29 :: distance diff=8.88178e-16
  ... 96 more differences
1a2k/1a2k_63.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  0->87 :: distance diff=1.77636e-15
  0->87 :: distance diff=1.77636e-15
  1->88 :: distance diff=1.77636e-15
  1->88 :: distance diff=1.77636e-15
  100->150 :: distance diff=8.88178e-16
  100->150 :: distance diff=8.88178e-16
  100->161 :: distance diff=1.77636e-15
  100->161 :: distance diff=1.77636e-15
  104->161 :: distance diff=8.88178e-16
  104->161 :: distance diff=8.88178e-16
  108->151 :: distance diff=1.77636e-15
  108->151 :: distance diff=1.77636e-15
  110->30 :: distance diff=1.77636e-15
  110->30 :: distance diff=1.77636e-15
  111->29 :: distance diff=1.77636e-15
  111->29 :: distance diff=1.77636e-15
  114->21 :: distance diff=1.77636e-15
  114->21 :: distance diff=1.77636e-15
  115->18 :: distance diff=1.77636e-15
  115->18 :: distance diff=1.77636e-15
  ... 116 more differences
1a2k/1a2k_64.edges.csv max_abs_diff=1.77636e-15, num_exceeded=168
  1->143 :: distance diff=1.77636e-15
  1->143 :: distance diff=1.77636e-15
  1->144 :: distance diff=8.88178e-16
  1->144 :: distance diff=8.88178e-16
  1->145 :: distance diff=8.88178e-16
  1->145 :: distance diff=8.88178e-16
  103->31 :: distance diff=1.77636e-15
  103->31 :: distance diff=1.77636e-15
  104->32 :: distance diff=1.77636e-15
  104->32 :: distance diff=1.77636e-15
  11->142 :: distance diff=1.77636e-15
  11->142 :: distance diff=1.77636e-15
  11->149 :: distance diff=1.77636e-15
  11->149 :: distance diff=1.77636e-15
  111->84 :: distance diff=1.77636e-15
  111->84 :: distance diff=1.77636e-15
  113->85 :: distance diff=1.77636e-15
  113->85 :: distance diff=1.77636e-15
  114->66 :: distance diff=1.77636e-15
  114->66 :: distance diff=1.77636e-15
  ... 148 more differences
1a2k/1a2k_65.edges.csv max_abs_diff=1.77636e-15, num_exceeded=144
  100->32 :: distance diff=1.77636e-15
  100->32 :: distance diff=1.77636e-15
  101->27 :: distance diff=1.77636e-15
  101->27 :: distance diff=1.77636e-15
  105->161 :: distance diff=1.77636e-15
  105->161 :: distance diff=1.77636e-15
  106->161 :: distance diff=1.77636e-15
  106->161 :: distance diff=1.77636e-15
  107->164 :: distance diff=1.77636e-15
  107->164 :: distance diff=1.77636e-15
  108->25 :: distance diff=1.77636e-15
  108->25 :: distance diff=1.77636e-15
  111->22 :: distance diff=8.88178e-16
  111->22 :: distance diff=8.88178e-16
  111->33 :: distance diff=1.77636e-15
  111->33 :: distance diff=1.77636e-15
  111->34 :: distance diff=8.88178e-16
  111->34 :: distance diff=8.88178e-16
  113->21 :: distance diff=1.77636e-15
  113->21 :: distance diff=1.77636e-15
  ... 124 more differences
1a2k/1a2k_66.edges.csv max_abs_diff=1.77636e-15, num_exceeded=160
  10->86 :: distance diff=1.77636e-15
  10->86 :: distance diff=1.77636e-15
  100->32 :: distance diff=1.77636e-15
  100->32 :: distance diff=1.77636e-15
  101->27 :: distance diff=1.77636e-15
  101->27 :: distance diff=1.77636e-15
  102->142 :: distance diff=1.77636e-15
  102->142 :: distance diff=1.77636e-15
  102->143 :: distance diff=1.77636e-15
  102->143 :: distance diff=1.77636e-15
  107->143 :: distance diff=1.77636e-15
  107->143 :: distance diff=1.77636e-15
  108->25 :: distance diff=1.77636e-15
  108->25 :: distance diff=1.77636e-15
  111->22 :: distance diff=8.88178e-16
  111->22 :: distance diff=8.88178e-16
  111->33 :: distance diff=1.77636e-15
  111->33 :: distance diff=1.77636e-15
  111->34 :: distance diff=8.88178e-16
  111->34 :: distance diff=8.88178e-16
  ... 140 more differences
1a2k/1a2k_67.edges.csv max_abs_diff=1.77636e-15, num_exceeded=144
  0->74 :: distance diff=1.77636e-15
  0->74 :: distance diff=1.77636e-15
  1->75 :: distance diff=1.77636e-15
  1->75 :: distance diff=1.77636e-15
  100->13 :: distance diff=8.88178e-16
  100->13 :: distance diff=8.88178e-16
  100->23 :: distance diff=1.77636e-15
  100->23 :: distance diff=1.77636e-15
  100->24 :: distance diff=8.88178e-16
  100->24 :: distance diff=8.88178e-16
  102->12 :: distance diff=1.77636e-15
  102->12 :: distance diff=1.77636e-15
  107->65 :: distance diff=1.77636e-15
  107->65 :: distance diff=1.77636e-15
  114->19 :: distance diff=8.88178e-16
  114->19 :: distance diff=8.88178e-16
  114->91 :: distance diff=1.77636e-15
  114->91 :: distance diff=1.77636e-15
  115->77 :: distance diff=1.77636e-15
  115->77 :: distance diff=1.77636e-15
  ... 124 more differences
1a2k/1a2k_68.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  1->141 :: distance diff=1.77636e-15
  1->141 :: distance diff=1.77636e-15
  1->142 :: distance diff=8.88178e-16
  1->142 :: distance diff=8.88178e-16
  102->75 :: distance diff=1.77636e-15
  102->75 :: distance diff=1.77636e-15
  104->76 :: distance diff=1.77636e-15
  104->76 :: distance diff=1.77636e-15
  105->60 :: distance diff=1.77636e-15
  105->60 :: distance diff=1.77636e-15
  106->59 :: distance diff=1.77636e-15
  106->59 :: distance diff=1.77636e-15
  109->51 :: distance diff=1.77636e-15
  109->51 :: distance diff=1.77636e-15
  11->120 :: distance diff=1.77636e-15
  11->120 :: distance diff=1.77636e-15
  110->48 :: distance diff=1.77636e-15
  110->48 :: distance diff=1.77636e-15
  111->46 :: distance diff=1.77636e-15
  111->46 :: distance diff=1.77636e-15
  ... 116 more differences
1a2k/1a2k_69.edges.csv max_abs_diff=1.77636e-15, num_exceeded=168
  1->155 :: distance diff=8.88178e-16
  1->155 :: distance diff=8.88178e-16
  10->83 :: distance diff=1.77636e-15
  10->83 :: distance diff=1.77636e-15
  100->148 :: distance diff=1.77636e-15
  100->148 :: distance diff=1.77636e-15
  101->144 :: distance diff=8.88178e-16
  101->144 :: distance diff=8.88178e-16
  106->149 :: distance diff=8.88178e-16
  106->149 :: distance diff=8.88178e-16
  106->28 :: distance diff=1.77636e-15
  106->28 :: distance diff=1.77636e-15
  109->25 :: distance diff=8.88178e-16
  109->25 :: distance diff=8.88178e-16
  109->36 :: distance diff=1.77636e-15
  109->36 :: distance diff=1.77636e-15
  109->37 :: distance diff=8.88178e-16
  109->37 :: distance diff=8.88178e-16
  111->24 :: distance diff=1.77636e-15
  111->24 :: distance diff=1.77636e-15
  ... 148 more differences
1a2k/1a2k_7.edges.csv max_abs_diff=1.77636e-15, num_exceeded=188
  0->92 :: distance diff=1.77636e-15
  0->92 :: distance diff=1.77636e-15
  1->93 :: distance diff=1.77636e-15
  1->93 :: distance diff=1.77636e-15
  100->59 :: distance diff=1.77636e-15
  100->59 :: distance diff=1.77636e-15
  102->60 :: distance diff=1.77636e-15
  102->60 :: distance diff=1.77636e-15
  103->51 :: distance diff=1.77636e-15
  103->51 :: distance diff=1.77636e-15
  104->50 :: distance diff=1.77636e-15
  104->50 :: distance diff=1.77636e-15
  107->33 :: distance diff=1.77636e-15
  107->33 :: distance diff=1.77636e-15
  108->30 :: distance diff=1.77636e-15
  108->30 :: distance diff=1.77636e-15
  109->28 :: distance diff=1.77636e-15
  109->28 :: distance diff=1.77636e-15
  112->25 :: distance diff=8.88178e-16
  112->25 :: distance diff=8.88178e-16
  ... 168 more differences
1a2k/1a2k_70.edges.csv max_abs_diff=1.77636e-15, num_exceeded=144
  0->80 :: distance diff=1.77636e-15
  0->80 :: distance diff=1.77636e-15
  1->81 :: distance diff=1.77636e-15
  1->81 :: distance diff=1.77636e-15
  102->25 :: distance diff=1.77636e-15
  102->25 :: distance diff=1.77636e-15
  103->22 :: distance diff=1.77636e-15
  103->22 :: distance diff=1.77636e-15
  104->20 :: distance diff=1.77636e-15
  104->20 :: distance diff=1.77636e-15
  107->17 :: distance diff=8.88178e-16
  107->17 :: distance diff=8.88178e-16
  107->26 :: distance diff=1.77636e-15
  107->26 :: distance diff=1.77636e-15
  107->27 :: distance diff=8.88178e-16
  107->27 :: distance diff=8.88178e-16
  109->16 :: distance diff=1.77636e-15
  109->16 :: distance diff=1.77636e-15
  114->93 :: distance diff=1.77636e-15
  114->93 :: distance diff=1.77636e-15
  ... 124 more differences
1a2k/1a2k_71.edges.csv max_abs_diff=1.77636e-15, num_exceeded=164
  10->78 :: distance diff=1.77636e-15
  10->78 :: distance diff=1.77636e-15
  101->150 :: distance diff=1.77636e-15
  101->150 :: distance diff=1.77636e-15
  101->151 :: distance diff=1.77636e-15
  101->151 :: distance diff=1.77636e-15
  103->159 :: distance diff=1.77636e-15
  103->159 :: distance diff=1.77636e-15
  103->25 :: distance diff=1.77636e-15
  103->25 :: distance diff=1.77636e-15
  106->22 :: distance diff=8.88178e-16
  106->22 :: distance diff=8.88178e-16
  106->33 :: distance diff=1.77636e-15
  106->33 :: distance diff=1.77636e-15
  106->34 :: distance diff=8.88178e-16
  106->34 :: distance diff=8.88178e-16
  108->21 :: distance diff=1.77636e-15
  108->21 :: distance diff=1.77636e-15
  11->76 :: distance diff=1.77636e-15
  11->76 :: distance diff=1.77636e-15
  ... 144 more differences
1a2k/1a2k_72.edges.csv max_abs_diff=1.77636e-15, num_exceeded=144
  10->130 :: distance diff=1.77636e-15
  10->130 :: distance diff=1.77636e-15
  100->62 :: distance diff=1.77636e-15
  100->62 :: distance diff=1.77636e-15
  101->61 :: distance diff=1.77636e-15
  101->61 :: distance diff=1.77636e-15
  104->44 :: distance diff=1.77636e-15
  104->44 :: distance diff=1.77636e-15
  105->41 :: distance diff=1.77636e-15
  105->41 :: distance diff=1.77636e-15
  106->39 :: distance diff=1.77636e-15
  106->39 :: distance diff=1.77636e-15
  109->36 :: distance diff=8.88178e-16
  109->36 :: distance diff=8.88178e-16
  109->45 :: distance diff=1.77636e-15
  109->45 :: distance diff=1.77636e-15
  109->46 :: distance diff=8.88178e-16
  109->46 :: distance diff=8.88178e-16
  111->35 :: distance diff=1.77636e-15
  111->35 :: distance diff=1.77636e-15
  ... 124 more differences
1a2k/1a2k_73.edges.csv max_abs_diff=1.77636e-15, num_exceeded=164
  0->86 :: distance diff=1.77636e-15
  0->86 :: distance diff=1.77636e-15
  1->87 :: distance diff=1.77636e-15
  1->87 :: distance diff=1.77636e-15
  10->114 :: distance diff=1.77636e-15
  10->114 :: distance diff=1.77636e-15
  101->32 :: distance diff=1.77636e-15
  101->32 :: distance diff=1.77636e-15
  102->29 :: distance diff=1.77636e-15
  102->29 :: distance diff=1.77636e-15
  103->27 :: distance diff=1.77636e-15
  103->27 :: distance diff=1.77636e-15
  106->24 :: distance diff=8.88178e-16
  106->24 :: distance diff=8.88178e-16
  106->33 :: distance diff=1.77636e-15
  106->33 :: distance diff=1.77636e-15
  106->34 :: distance diff=8.88178e-16
  106->34 :: distance diff=8.88178e-16
  108->23 :: distance diff=1.77636e-15
  108->23 :: distance diff=1.77636e-15
  ... 144 more differences
1a2k/1a2k_74.edges.csv max_abs_diff=1.77636e-15, num_exceeded=132
  102->41 :: distance diff=1.77636e-15
  102->41 :: distance diff=1.77636e-15
  103->38 :: distance diff=1.77636e-15
  103->38 :: distance diff=1.77636e-15
  104->36 :: distance diff=1.77636e-15
  104->36 :: distance diff=1.77636e-15
  107->33 :: distance diff=8.88178e-16
  107->33 :: distance diff=8.88178e-16
  107->42 :: distance diff=1.77636e-15
  107->42 :: distance diff=1.77636e-15
  107->43 :: distance diff=8.88178e-16
  107->43 :: distance diff=8.88178e-16
  109->32 :: distance diff=1.77636e-15
  109->32 :: distance diff=1.77636e-15
  11->115 :: distance diff=1.77636e-15
  11->115 :: distance diff=1.77636e-15
  113->133 :: distance diff=8.88178e-16
  113->133 :: distance diff=8.88178e-16
  114->12 :: distance diff=1.77636e-15
  114->12 :: distance diff=1.77636e-15
  ... 112 more differences
1a2k/1a2k_75.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  100->19 :: distance diff=8.88178e-16
  100->19 :: distance diff=8.88178e-16
  100->30 :: distance diff=1.77636e-15
  100->30 :: distance diff=1.77636e-15
  100->31 :: distance diff=8.88178e-16
  100->31 :: distance diff=8.88178e-16
  102->18 :: distance diff=1.77636e-15
  102->18 :: distance diff=1.77636e-15
  107->67 :: distance diff=8.88178e-16
  107->67 :: distance diff=8.88178e-16
  108->68 :: distance diff=8.88178e-16
  108->68 :: distance diff=8.88178e-16
  11->74 :: distance diff=1.77636e-15
  11->74 :: distance diff=1.77636e-15
  110->55 :: distance diff=1.77636e-15
  110->55 :: distance diff=1.77636e-15
  111->65 :: distance diff=8.88178e-16
  111->65 :: distance diff=8.88178e-16
  113->53 :: distance diff=1.77636e-15
  113->53 :: distance diff=1.77636e-15
  ... 116 more differences
1a2k/1a2k_76.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  1->124 :: distance diff=8.88178e-16
  1->124 :: distance diff=8.88178e-16
  1->136 :: distance diff=1.77636e-15
  1->136 :: distance diff=1.77636e-15
  100->113 :: distance diff=1.77636e-15
  100->113 :: distance diff=1.77636e-15
  101->140 :: distance diff=8.88178e-16
  101->140 :: distance diff=8.88178e-16
  101->22 :: distance diff=1.77636e-15
  101->22 :: distance diff=1.77636e-15
  102->140 :: distance diff=1.77636e-15
  102->140 :: distance diff=1.77636e-15
  104->19 :: distance diff=8.88178e-16
  104->19 :: distance diff=8.88178e-16
  104->29 :: distance diff=1.77636e-15
  104->29 :: distance diff=1.77636e-15
  104->30 :: distance diff=8.88178e-16
  104->30 :: distance diff=8.88178e-16
  106->18 :: distance diff=1.77636e-15
  106->18 :: distance diff=1.77636e-15
  ... 116 more differences
1a2k/1a2k_77.edges.csv max_abs_diff=1.77636e-15, num_exceeded=164
  0->83 :: distance diff=1.77636e-15
  0->83 :: distance diff=1.77636e-15
  1->84 :: distance diff=1.77636e-15
  1->84 :: distance diff=1.77636e-15
  100->31 :: distance diff=1.77636e-15
  100->31 :: distance diff=1.77636e-15
  101->30 :: distance diff=1.77636e-15
  101->30 :: distance diff=1.77636e-15
  104->22 :: distance diff=1.77636e-15
  104->22 :: distance diff=1.77636e-15
  105->19 :: distance diff=1.77636e-15
  105->19 :: distance diff=1.77636e-15
  106->17 :: distance diff=1.77636e-15
  106->17 :: distance diff=1.77636e-15
  109->14 :: distance diff=8.88178e-16
  109->14 :: distance diff=8.88178e-16
  109->23 :: distance diff=1.77636e-15
  109->23 :: distance diff=1.77636e-15
  109->24 :: distance diff=8.88178e-16
  109->24 :: distance diff=8.88178e-16
  ... 144 more differences
1a2k/1a2k_78.edges.csv max_abs_diff=1.77636e-15, num_exceeded=116
  0->78 :: distance diff=1.77636e-15
  0->78 :: distance diff=1.77636e-15
  1->79 :: distance diff=1.77636e-15
  1->79 :: distance diff=1.77636e-15
  101->17 :: distance diff=1.77636e-15
  101->17 :: distance diff=1.77636e-15
  110->34 :: distance diff=1.77636e-15
  110->34 :: distance diff=1.77636e-15
  111->51 :: distance diff=1.77636e-15
  111->51 :: distance diff=1.77636e-15
  114->33 :: distance diff=1.77636e-15
  114->33 :: distance diff=1.77636e-15
  117->52 :: distance diff=1.77636e-15
  117->52 :: distance diff=1.77636e-15
  125->8 :: distance diff=8.88178e-16
  125->8 :: distance diff=8.88178e-16
  127->5 :: distance diff=1.77636e-15
  127->5 :: distance diff=1.77636e-15
  127->6 :: distance diff=8.88178e-16
  127->6 :: distance diff=8.88178e-16
  ... 96 more differences
1a2k/1a2k_79.edges.csv max_abs_diff=1.77636e-15, num_exceeded=144
  1->143 :: distance diff=1.77636e-15
  1->143 :: distance diff=1.77636e-15
  101->70 :: distance diff=1.77636e-15
  101->70 :: distance diff=1.77636e-15
  102->61 :: distance diff=1.77636e-15
  102->61 :: distance diff=1.77636e-15
  103->60 :: distance diff=1.77636e-15
  103->60 :: distance diff=1.77636e-15
  106->52 :: distance diff=1.77636e-15
  106->52 :: distance diff=1.77636e-15
  107->49 :: distance diff=1.77636e-15
  107->49 :: distance diff=1.77636e-15
  108->47 :: distance diff=1.77636e-15
  108->47 :: distance diff=1.77636e-15
  111->44 :: distance diff=8.88178e-16
  111->44 :: distance diff=8.88178e-16
  111->53 :: distance diff=1.77636e-15
  111->53 :: distance diff=1.77636e-15
  111->54 :: distance diff=8.88178e-16
  111->54 :: distance diff=8.88178e-16
  ... 124 more differences
1a2k/1a2k_8.edges.csv max_abs_diff=1.77636e-15, num_exceeded=156
  10->143 :: distance diff=1.77636e-15
  10->143 :: distance diff=1.77636e-15
  10->84 :: distance diff=1.77636e-15
  10->84 :: distance diff=1.77636e-15
  103->127 :: distance diff=8.88178e-16
  103->127 :: distance diff=8.88178e-16
  103->128 :: distance diff=1.77636e-15
  103->128 :: distance diff=1.77636e-15
  106->27 :: distance diff=1.77636e-15
  106->27 :: distance diff=1.77636e-15
  109->24 :: distance diff=8.88178e-16
  109->24 :: distance diff=8.88178e-16
  109->35 :: distance diff=1.77636e-15
  109->35 :: distance diff=1.77636e-15
  109->36 :: distance diff=8.88178e-16
  109->36 :: distance diff=8.88178e-16
  111->23 :: distance diff=1.77636e-15
  111->23 :: distance diff=1.77636e-15
  114->32 :: distance diff=1.77636e-15
  114->32 :: distance diff=1.77636e-15
  ... 136 more differences
1a2k/1a2k_80.edges.csv max_abs_diff=1.77636e-15, num_exceeded=176
  1->145 :: distance diff=1.77636e-15
  1->145 :: distance diff=1.77636e-15
  103->76 :: distance diff=1.77636e-15
  103->76 :: distance diff=1.77636e-15
  105->77 :: distance diff=1.77636e-15
  105->77 :: distance diff=1.77636e-15
  106->62 :: distance diff=1.77636e-15
  106->62 :: distance diff=1.77636e-15
  107->61 :: distance diff=1.77636e-15
  107->61 :: distance diff=1.77636e-15
  11->145 :: distance diff=1.77636e-15
  11->145 :: distance diff=1.77636e-15
  11->151 :: distance diff=1.77636e-15
  11->151 :: distance diff=1.77636e-15
  110->53 :: distance diff=1.77636e-15
  110->53 :: distance diff=1.77636e-15
  111->50 :: distance diff=1.77636e-15
  111->50 :: distance diff=1.77636e-15
  112->48 :: distance diff=1.77636e-15
  112->48 :: distance diff=1.77636e-15
  ... 156 more differences
1a2k/1a2k_81.edges.csv max_abs_diff=1.77636e-15, num_exceeded=124
  100->26 :: distance diff=1.77636e-15
  100->26 :: distance diff=1.77636e-15
  103->23 :: distance diff=8.88178e-16
  103->23 :: distance diff=8.88178e-16
  103->33 :: distance diff=1.77636e-15
  103->33 :: distance diff=1.77636e-15
  103->34 :: distance diff=8.88178e-16
  103->34 :: distance diff=8.88178e-16
  105->22 :: distance diff=1.77636e-15
  105->22 :: distance diff=1.77636e-15
  114->16 :: distance diff=1.77636e-15
  114->16 :: distance diff=1.77636e-15
  115->15 :: distance diff=1.77636e-15
  115->15 :: distance diff=1.77636e-15
  124->3 :: distance diff=1.77636e-15
  124->3 :: distance diff=1.77636e-15
  125->80 :: distance diff=8.88178e-16
  125->80 :: distance diff=8.88178e-16
  128->15 :: distance diff=1.77636e-15
  128->15 :: distance diff=1.77636e-15
  ... 104 more differences
1a2k/1a2k_82.edges.csv max_abs_diff=1.77636e-15, num_exceeded=172
  0->151 :: distance diff=8.88178e-16
  0->151 :: distance diff=8.88178e-16
  1->150 :: distance diff=8.88178e-16
